,exact_match,f1
0,0.0,0.0
1,0.0,40.0
2,0.0,73.33333333333334
3,0.0,50.0
4,0.0,73.46938775510205
5,0.0,66.66666666666666
6,0.0,66.66666666666666
7,100.0,100.0
8,0.0,15.384615384615385
9,0.0,59.45945945945945
10,0.0,17.543859649122805
11,0.0,10.0
12,0.0,30.76923076923077
13,0.0,31.03448275862069
14,0.0,20.833333333333332
15,0.0,37.5
16,0.0,75.00000000000001
17,100.0,100.0
18,0.0,30.303030303030305
19,0.0,6.666666666666667
20,0.0,91.66666666666666
21,0.0,30.76923076923077
22,0.0,28.125000000000007
23,0.0,31.884057971014496
24,0.0,28.915662650602407
25,0.0,27.397260273972602
26,0.0,20.0
27,0.0,72.72727272727273
28,0.0,0.0
29,0.0,0.0
30,0.0,17.142857142857142
31,0.0,65.0
32,0.0,55.55555555555556
33,0.0,75.67567567567566
34,0.0,95.23809523809523
35,100.0,100.0
36,0.0,41.37931034482759
37,0.0,87.50000000000001
38,0.0,92.85714285714286
39,0.0,0.0
40,0.0,13.333333333333334
41,0.0,39.21568627450981
42,0.0,45.16129032258064
43,0.0,25.925925925925924
44,0.0,60.0
45,0.0,57.14285714285715
46,0.0,71.64179104477611
47,0.0,78.78787878787878
48,100.0,100.0
49,0.0,28.571428571428577
50,0.0,47.61904761904762
51,0.0,70.0
52,0.0,67.6056338028169
53,0.0,49.12280701754386
54,0.0,84.21052631578948
55,0.0,96.7741935483871
56,100.0,100.0
57,0.0,48.14814814814816
58,0.0,48.148148148148145
59,0.0,41.50943396226415
60,0.0,43.63636363636363
61,0.0,32.14285714285714
62,0.0,45.16129032258064
63,0.0,85.71428571428571
64,0.0,68.18181818181817
65,0.0,90.9090909090909
66,0.0,41.509433962264154
67,0.0,51.85185185185186
68,0.0,9.836065573770492
69,0.0,12.76595744680851
70,0.0,43.333333333333336
71,0.0,48.00000000000001
72,0.0,21.81818181818182
73,0.0,80.0
74,0.0,80.00000000000001
75,0.0,88.23529411764706
76,0.0,66.66666666666666
77,0.0,59.45945945945945
78,0.0,3.225806451612903
79,0.0,12.903225806451612
80,0.0,18.749999999999996
81,0.0,22.22222222222222
82,0.0,23.728813559322035
83,0.0,22.857142857142858
84,0.0,23.076923076923077
85,0.0,56.41025641025641
86,0.0,16.3265306122449
87,0.0,58.82352941176471
88,0.0,59.09090909090908
89,0.0,21.917808219178077
90,100.0,100.0
91,100.0,100.0
92,0.0,76.1904761904762
93,0.0,22.222222222222225
94,0.0,15.151515151515152
95,0.0,35.29411764705882
96,0.0,9.75609756097561
97,0.0,17.391304347826086
98,0.0,9.09090909090909
99,0.0,18.181818181818183
100,0.0,8.955223880597016
101,0.0,8.955223880597016
102,0.0,40.625
103,0.0,46.875
104,0.0,94.11764705882352
105,0.0,9.523809523809524
106,0.0,60.317460317460316
107,0.0,42.62295081967213
108,0.0,11.76470588235294
109,0.0,0.0
110,0.0,10.0
111,0.0,11.538461538461538
112,0.0,6.666666666666667
113,0.0,12.121212121212121
114,0.0,94.44444444444444
115,0.0,56.25
116,0.0,43.75
117,100.0,100.0
118,0.0,70.27027027027026
119,0.0,14.814814814814813
120,100.0,100.0
121,0.0,78.26086956521738
122,100.0,100.0
123,0.0,6.06060606060606
124,0.0,77.41935483870968
125,0.0,59.45945945945946
126,0.0,42.5531914893617
127,0.0,8.571428571428571
128,0.0,81.81818181818183
129,0.0,14.814814814814813
130,0.0,7.142857142857144
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,16.129032258064516
136,0.0,38.59649122807017
137,0.0,29.090909090909093
138,0.0,26.666666666666668
139,0.0,0.0
140,0.0,68.74999999999999
141,0.0,37.5
142,0.0,55.55555555555556
143,0.0,42.85714285714285
144,0.0,10.714285714285717
145,0.0,20.28985507246377
146,0.0,17.857142857142854
147,0.0,84.44444444444444
148,0.0,8.0
149,0.0,96.2962962962963
150,0.0,41.17647058823529
151,0.0,38.70967741935484
152,0.0,38.70967741935484
153,0.0,29.508196721311474
154,0.0,28.571428571428577
155,0.0,5.405405405405405
156,0.0,69.76744186046511
157,0.0,5.128205128205128
158,0.0,15.625
159,0.0,35.61643835616438
160,0.0,27.45098039215686
161,0.0,80.0
162,0.0,75.32467532467531
163,0.0,11.11111111111111
164,0.0,59.375
165,0.0,21.818181818181817
166,0.0,16.129032258064516
167,0.0,21.875
168,100.0,100.0
169,100.0,100.0
170,0.0,70.0
171,0.0,9.090909090909092
172,0.0,61.76470588235294
173,0.0,97.87234042553192
174,0.0,88.23529411764706
175,100.0,100.0
176,100.0,100.0
177,0.0,85.71428571428572
178,0.0,18.750000000000004
179,0.0,12.903225806451612
180,0.0,14.285714285714285
181,100.0,100.0
182,0.0,51.61290322580645
183,0.0,47.82608695652174
184,0.0,52.0
185,0.0,38.70967741935484
186,0.0,82.92682926829268
187,0.0,7.2727272727272725
188,0.0,23.25581395348837
189,0.0,21.276595744680847
190,0.0,76.1904761904762
191,0.0,39.285714285714285
192,0.0,40.67796610169491
193,0.0,37.5
194,0.0,33.33333333333333
195,0.0,11.320754716981131
196,0.0,42.857142857142854
197,0.0,45.16129032258065
198,0.0,19.047619047619047
199,0.0,7.142857142857144
200,0.0,20.0
201,0.0,22.950819672131146
202,0.0,21.05263157894737
203,100.0,100.0
204,0.0,51.16279069767441
205,0.0,31.884057971014496
206,0.0,31.168831168831172
207,0.0,17.647058823529413
208,0.0,78.04878048780488
209,0.0,20.0
210,0.0,9.090909090909092
211,0.0,76.92307692307693
212,0.0,18.51851851851852
213,0.0,38.96103896103896
214,0.0,52.63157894736842
215,0.0,10.169491525423728
216,0.0,20.588235294117645
217,0.0,13.333333333333334
218,0.0,68.85245901639344
219,0.0,31.428571428571423
220,0.0,96.00000000000001
221,0.0,97.5609756097561
222,0.0,95.23809523809523
223,0.0,78.57142857142856
224,0.0,88.88888888888889
225,0.0,60.71428571428571
226,0.0,60.75949367088608
227,0.0,86.0759493670886
228,0.0,52.83018867924528
229,0.0,84.61538461538461
230,0.0,22.857142857142858
231,0.0,35.08771929824561
232,0.0,47.61904761904762
233,0.0,43.47826086956522
234,0.0,61.53846153846154
235,0.0,18.181818181818183
236,0.0,34.14634146341463
237,0.0,32.87671232876712
238,0.0,54.54545454545454
239,0.0,97.14285714285714
240,0.0,83.33333333333334
241,100.0,100.0
242,100.0,100.0
243,0.0,57.14285714285713
244,0.0,16.94915254237288
245,0.0,28.2051282051282
246,0.0,97.2972972972973
247,0.0,33.33333333333333
248,0.0,72.00000000000001
249,0.0,33.33333333333333
250,0.0,42.857142857142854
251,0.0,50.000000000000014
252,0.0,41.17647058823529
253,0.0,47.99999999999999
254,0.0,94.73684210526316
255,0.0,25.352112676056336
256,100.0,100.0
257,0.0,37.5
258,0.0,29.508196721311474
259,0.0,68.57142857142857
260,0.0,94.11764705882352
261,0.0,23.52941176470588
262,0.0,26.415094339622634
263,0.0,3.9215686274509802
264,0.0,43.75000000000001
265,0.0,68.42105263157895
266,0.0,30.18867924528302
267,0.0,19.6078431372549
268,0.0,20.0
269,0.0,48.648648648648646
270,0.0,82.47422680412373
271,0.0,51.85185185185185
272,0.0,59.374999999999986
273,0.0,61.76470588235294
274,0.0,64.28571428571429
275,0.0,64.86486486486487
276,0.0,29.268292682926827
277,0.0,94.73684210526316
278,0.0,96.00000000000001
279,0.0,19.607843137254903
280,0.0,57.14285714285714
281,0.0,20.51282051282051
282,0.0,49.31506849315068
283,0.0,20.8955223880597
284,0.0,12.12121212121212
285,0.0,29.09090909090909
286,0.0,51.5151515151515
287,0.0,37.49999999999999
288,0.0,57.14285714285715
289,0.0,84.61538461538461
290,0.0,72.72727272727273
291,100.0,100.0
292,0.0,29.629629629629626
293,0.0,88.8888888888889
294,0.0,41.379310344827594
295,0.0,17.02127659574468
296,0.0,41.02564102564102
297,0.0,64.51612903225806
298,0.0,85.71428571428571
299,0.0,88.8888888888889
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,52.63157894736842
304,0.0,0.0
305,0.0,32.25806451612904
306,100.0,100.0
307,0.0,52.63157894736842
308,0.0,11.940298507462686
309,0.0,75.0
310,0.0,83.33333333333334
311,0.0,68.08510638297872
312,0.0,24.242424242424242
313,0.0,15.789473684210526
314,0.0,69.84126984126985
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,40.57971014492754
323,0.0,23.076923076923077
324,0.0,18.666666666666668
325,0.0,14.117647058823529
326,0.0,91.42857142857143
327,0.0,85.71428571428572
328,0.0,17.391304347826086
329,0.0,27.11864406779661
330,0.0,12.76595744680851
331,0.0,16.666666666666668
332,0.0,90.9090909090909
333,0.0,11.76470588235294
334,0.0,7.547169811320755
335,0.0,51.85185185185186
336,0.0,81.25
337,0.0,44.0
338,0.0,29.85074626865672
339,0.0,12.048192771084338
340,0.0,47.76119402985075
341,0.0,92.85714285714286
342,0.0,17.647058823529413
343,0.0,62.857142857142854
344,0.0,32.83582089552239
345,0.0,62.22222222222222
346,0.0,63.63636363636363
347,0.0,86.48648648648648
348,0.0,63.15789473684211
349,0.0,57.14285714285715
350,0.0,81.81818181818183
351,0.0,55.17241379310344
352,0.0,92.0
353,0.0,15.384615384615383
354,0.0,38.88888888888889
355,0.0,25.53191489361702
356,0.0,33.333333333333336
357,0.0,19.35483870967742
358,0.0,21.686746987951807
359,0.0,73.56321839080458
360,0.0,19.178082191780824
361,0.0,45.23809523809524
362,0.0,43.75
363,0.0,21.428571428571427
364,0.0,66.66666666666667
365,0.0,38.70967741935484
366,0.0,15.999999999999998
367,0.0,21.428571428571427
368,0.0,18.181818181818183
369,0.0,26.08695652173913
370,0.0,13.114754098360654
371,0.0,18.75
372,0.0,9.230769230769232
373,0.0,22.222222222222218
374,0.0,34.48275862068965
375,0.0,12.121212121212121
376,0.0,25.0
377,0.0,24.56140350877193
378,0.0,25.71428571428572
379,0.0,29.411764705882355
380,0.0,68.74999999999999
381,0.0,24.39024390243902
382,0.0,35.82089552238805
383,0.0,50.90909090909091
384,0.0,54.54545454545454
385,0.0,73.68421052631578
386,0.0,47.368421052631575
387,0.0,97.67441860465117
388,0.0,22.222222222222225
389,0.0,12.765957446808507
390,0.0,14.705882352941178
391,0.0,14.285714285714288
392,0.0,31.428571428571427
393,100.0,100.0
394,0.0,64.86486486486486
395,0.0,68.57142857142857
396,0.0,15.384615384615385
397,0.0,48.64864864864865
398,0.0,74.28571428571428
399,0.0,39.34426229508197
400,0.0,30.76923076923077
401,0.0,31.74603174603175
402,0.0,31.25
403,0.0,95.45454545454545
404,0.0,75.67567567567566
405,0.0,93.75
406,0.0,92.68292682926828
407,0.0,30.0
408,0.0,40.0
409,0.0,44.444444444444436
410,0.0,23.52941176470588
411,0.0,34.78260869565217
412,0.0,32.0
413,0.0,40.0
414,0.0,14.92537313432836
415,0.0,36.666666666666664
416,0.0,27.777777777777775
417,0.0,24.56140350877193
418,0.0,60.86956521739131
419,0.0,56.33802816901409
420,0.0,17.54385964912281
421,0.0,41.37931034482759
422,0.0,75.67567567567566
423,0.0,47.61904761904761
424,0.0,12.903225806451612
425,0.0,16.666666666666664
426,0.0,16.666666666666664
427,0.0,12.500000000000004
428,0.0,16.0
429,0.0,16.0
430,0.0,12.121212121212121
431,0.0,59.45945945945946
432,0.0,65.38461538461539
433,0.0,52.63157894736842
434,0.0,63.15789473684211
435,0.0,0.0
436,0.0,0.0
437,0.0,0.0
438,0.0,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,0.0
442,0.0,0.0
443,0.0,0.0
444,0.0,38.59649122807017
445,0.0,11.11111111111111
446,0.0,10.81081081081081
447,0.0,16.216216216216214
448,0.0,10.81081081081081
449,0.0,10.526315789473685
450,0.0,19.565217391304348
451,0.0,16.94915254237288
452,0.0,14.814814814814817
453,0.0,10.90909090909091
454,0.0,12.500000000000004
455,0.0,15.384615384615385
456,0.0,16.666666666666664
457,0.0,16.0
458,0.0,18.18181818181818
459,0.0,10.90909090909091
460,0.0,16.666666666666664
461,0.0,20.0
462,0.0,24.56140350877193
463,0.0,26.923076923076923
464,0.0,28.07017543859649
465,0.0,14.285714285714288
466,0.0,11.76470588235294
467,0.0,100.0
468,0.0,0.0
469,0.0,0.0
470,0.0,0.0
471,0.0,0.0
472,0.0,0.0
473,0.0,18.18181818181818
474,0.0,22.222222222222225
475,0.0,33.333333333333336
476,0.0,20.689655172413794
477,0.0,17.54385964912281
478,0.0,23.333333333333332
479,0.0,21.052631578947363
480,0.0,50.0
481,0.0,50.0
482,0.0,58.06451612903226
483,0.0,44.44444444444444
484,0.0,64.70588235294117
485,0.0,55.172413793103445
486,0.0,100.0
487,0.0,88.8888888888889
488,0.0,73.33333333333334
489,0.0,87.99999999999999
490,0.0,45.714285714285715
491,0.0,66.66666666666666
492,0.0,73.17073170731707
493,0.0,60.60606060606061
494,0.0,0.0
495,0.0,0.0
496,0.0,0.0
497,0.0,0.0
498,0.0,0.0
499,0.0,0.0
500,0.0,0.0
501,0.0,26.666666666666668
502,0.0,10.0
503,0.0,0.0
504,0.0,10.0
505,0.0,10.0
506,0.0,0.0
507,0.0,5.555555555555555
508,0.0,11.76470588235294
509,0.0,82.75862068965519
510,0.0,20.338983050847457
511,0.0,24.615384615384617
512,0.0,6.25
513,0.0,0.0
514,0.0,0.0
515,0.0,0.0
516,0.0,0.0
517,0.0,0.0
518,0.0,0.0
519,0.0,3.278688524590165
520,0.0,11.76470588235294
521,0.0,21.428571428571423
522,0.0,11.76470588235294
523,0.0,16.666666666666664
524,0.0,13.793103448275861
525,0.0,7.142857142857144
526,0.0,16.129032258064516
527,0.0,90.9090909090909
528,0.0,10.526315789473685
529,0.0,43.47826086956522
530,0.0,20.338983050847457
531,0.0,12.5
532,0.0,30.0
533,0.0,19.672131147540984
534,0.0,17.54385964912281
535,0.0,9.090909090909092
536,0.0,11.940298507462686
537,0.0,20.689655172413794
538,0.0,0.0
539,0.0,0.0
540,0.0,20.0
541,0.0,20.338983050847457
542,0.0,16.666666666666668
543,0.0,20.0
544,0.0,14.285714285714285
545,0.0,15.384615384615385
546,0.0,22.222222222222225
547,0.0,15.384615384615385
548,0.0,16.666666666666668
549,0.0,0.0
550,0.0,0.0
551,0.0,0.0
552,0.0,0.0
553,0.0,0.0
554,0.0,0.0
555,0.0,0.0
556,0.0,0.0
557,0.0,0.0
558,0.0,0.0
559,0.0,0.0
560,0.0,0.0
561,0.0,69.23076923076923
562,0.0,17.39130434782609
563,0.0,30.76923076923077
564,0.0,35.55555555555555
565,0.0,50.0
566,0.0,39.13043478260869
567,0.0,13.793103448275861
568,0.0,20.0
569,0.0,38.888888888888886
570,0.0,66.66666666666666
571,0.0,24.615384615384617
572,0.0,8.333333333333332
573,0.0,0.0
574,0.0,7.692307692307692
575,0.0,90.9090909090909
576,0.0,22.222222222222225
577,0.0,15.384615384615385
578,0.0,18.18181818181818
579,0.0,36.36363636363636
580,0.0,30.0
581,0.0,0.0
582,0.0,0.0
583,0.0,0.0
584,0.0,0.0
585,0.0,0.0
586,0.0,0.0
587,0.0,27.27272727272727
588,0.0,29.268292682926834
589,0.0,19.047619047619047
590,0.0,9.523809523809526
591,0.0,11.76470588235294
592,0.0,8.695652173913043
593,0.0,34.78260869565217
594,0.0,36.36363636363636
595,0.0,32.0
596,0.0,88.8888888888889
597,0.0,33.333333333333336
598,0.0,22.222222222222225
599,0.0,0.0
600,0.0,0.0
601,0.0,0.0
602,0.0,0.0
603,0.0,0.0
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,0.0,27.586206896551722
612,0.0,7.407407407407408
613,0.0,25.80645161290323
614,0.0,96.00000000000001
615,0.0,86.95652173913044
616,0.0,38.297872340425535
617,0.0,80.00000000000001
618,0.0,18.181818181818183
619,0.0,15.384615384615383
620,0.0,25.0
621,0.0,33.333333333333336
622,0.0,7.142857142857142
623,0.0,0.0
624,0.0,0.0
625,0.0,0.0
626,0.0,0.0
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,0.0
631,0.0,0.0
632,0.0,0.0
633,0.0,0.0
634,0.0,0.0
635,0.0,0.0
636,0.0,0.0
637,0.0,0.0
638,0.0,43.47826086956522
639,0.0,43.47826086956522
640,0.0,20.833333333333332
641,0.0,0.0
642,0.0,25.0
643,0.0,40.0
644,0.0,10.909090909090908
645,0.0,10.714285714285714
646,0.0,31.372549019607842
647,0.0,34.78260869565217
648,0.0,15.625
649,0.0,25.0
650,0.0,17.64705882352941
651,0.0,14.035087719298245
