,exact_match,f1
652,0.0,7.6923076923076925
653,0.0,18.51851851851852
654,0.0,27.027027027027028
655,0.0,25.0
656,0.0,0.0
657,0.0,0.0
658,0.0,6.666666666666667
659,0.0,13.333333333333334
660,0.0,0.0
661,0.0,11.76470588235294
662,0.0,18.181818181818183
663,0.0,0.0
664,0.0,7.407407407407408
665,0.0,6.896551724137931
666,0.0,0.0
667,0.0,8.333333333333332
668,0.0,7.6923076923076925
669,0.0,0.0
670,0.0,0.0
671,0.0,0.0
672,0.0,0.0
673,0.0,0.0
674,0.0,0.0
675,0.0,0.0
676,0.0,0.0
677,0.0,0.0
678,0.0,0.0
679,0.0,0.0
680,0.0,0.0
681,0.0,0.0
682,0.0,0.0
683,0.0,0.0
684,0.0,0.0
685,0.0,0.0
686,0.0,0.0
687,0.0,0.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,0.0
692,0.0,0.0
693,0.0,0.0
694,0.0,36.666666666666664
695,0.0,22.500000000000004
696,0.0,52.94117647058824
697,100.0,100.0
698,0.0,25.316455696202528
699,0.0,27.27272727272727
700,0.0,48.9795918367347
701,0.0,37.36263736263736
702,0.0,30.136986301369863
703,0.0,36.144578313253014
704,0.0,40.4040404040404
705,0.0,64.19753086419753
706,0.0,19.444444444444446
707,0.0,27.848101265822784
708,0.0,39.285714285714285
709,0.0,35.61643835616439
710,0.0,37.2093023255814
711,0.0,28.571428571428577
712,0.0,18.6046511627907
713,0.0,38.35616438356164
714,0.0,15.0
715,0.0,18.181818181818183
716,0.0,16.0
717,0.0,44.06779661016949
718,0.0,31.25
719,0.0,68.08510638297872
720,0.0,27.272727272727277
721,0.0,21.333333333333336
722,0.0,31.16883116883117
723,0.0,43.24324324324324
724,0.0,28.947368421052634
725,0.0,53.333333333333336
726,0.0,37.735849056603776
727,0.0,54.347826086956516
728,0.0,13.793103448275861
729,0.0,23.18840579710145
730,0.0,50.0
731,0.0,29.545454545454547
732,0.0,7.017543859649122
733,0.0,10.000000000000002
734,0.0,5.714285714285714
735,0.0,18.867924528301884
736,0.0,16.129032258064516
737,0.0,16.0
738,0.0,17.5
739,0.0,0.0
740,0.0,7.017543859649122
741,0.0,34.285714285714285
742,0.0,22.950819672131146
743,0.0,23.728813559322035
744,0.0,16.216216216216218
745,0.0,52.63157894736843
746,0.0,62.222222222222236
747,0.0,37.28813559322034
748,0.0,69.6629213483146
749,0.0,76.0
750,0.0,66.66666666666666
751,0.0,58.82352941176471
752,0.0,0.0
753,0.0,23.18840579710145
754,0.0,14.285714285714288
755,0.0,46.51162790697674
756,0.0,52.83018867924527
757,0.0,66.66666666666667
758,0.0,54.73684210526315
759,0.0,23.52941176470588
760,0.0,17.857142857142854
761,0.0,90.9090909090909
762,0.0,100.0
763,100.0,100.0
764,0.0,84.84848484848484
765,0.0,47.99999999999999
766,0.0,33.333333333333336
767,0.0,93.33333333333333
768,0.0,100.0
769,0.0,72.72727272727272
770,0.0,70.58823529411765
771,0.0,40.81632653061225
772,0.0,16.666666666666664
773,0.0,0.0
774,0.0,0.0
775,0.0,0.0
776,0.0,0.0
777,0.0,0.0
778,0.0,0.0
779,0.0,0.0
780,0.0,28.169014084507044
781,0.0,50.0
782,0.0,46.15384615384615
783,0.0,44.15584415584416
784,100.0,100.0
785,0.0,34.95145631067961
786,0.0,27.027027027027025
787,0.0,81.81818181818181
788,0.0,38.20224719101123
789,0.0,51.11111111111111
790,0.0,33.734939759036145
791,0.0,29.72972972972973
792,0.0,24.000000000000004
793,0.0,27.906976744186046
794,0.0,54.794520547945204
795,0.0,9.523809523809526
796,0.0,70.96774193548387
797,0.0,44.44444444444444
798,0.0,7.692307692307692
799,0.0,9.523809523809524
800,0.0,39.130434782608695
801,0.0,44.117647058823536
802,0.0,63.1578947368421
803,0.0,78.04878048780488
804,0.0,48.00000000000001
805,0.0,19.178082191780824
806,0.0,18.421052631578945
807,0.0,22.033898305084744
808,0.0,28.800000000000004
809,0.0,36.03603603603604
810,0.0,33.33333333333333
811,0.0,27.906976744186046
812,0.0,28.57142857142857
813,0.0,24.56140350877193
814,0.0,15.094339622641511
815,0.0,25.0
816,0.0,37.14285714285715
817,0.0,12.307692307692307
818,0.0,14.285714285714288
819,0.0,32.558139534883715
820,0.0,96.2962962962963
821,0.0,36.95652173913044
822,100.0,100.0
823,0.0,24.444444444444446
824,0.0,35.55555555555555
825,0.0,23.008849557522122
826,0.0,25.423728813559325
827,0.0,35.64356435643565
828,0.0,40.0
829,0.0,15.873015873015872
830,0.0,0.0
831,0.0,58.82352941176471
832,0.0,19.04761904761905
833,0.0,0.0
834,100.0,100.0
835,100.0,100.0
836,0.0,11.11111111111111
837,0.0,90.9090909090909
838,0.0,75.0
839,0.0,90.0
840,0.0,43.24324324324324
841,0.0,26.190476190476186
842,0.0,17.073170731707314
843,0.0,3.125
844,0.0,14.545454545454545
845,0.0,58.333333333333336
846,100.0,100.0
847,0.0,57.14285714285715
848,100.0,100.0
849,0.0,32.55813953488372
850,0.0,66.66666666666666
851,0.0,62.06896551724138
852,0.0,89.65517241379311
853,0.0,48.275862068965516
854,100.0,100.0
855,0.0,47.88732394366197
856,0.0,21.42857142857143
857,0.0,28.169014084507044
858,0.0,24.561403508771928
859,0.0,31.74603174603174
860,0.0,21.91780821917808
861,0.0,45.16129032258064
862,0.0,25.0
863,0.0,82.75862068965519
864,0.0,26.66666666666667
865,0.0,66.66666666666666
866,0.0,93.87755102040816
867,0.0,60.86956521739131
868,100.0,100.0
869,0.0,32.87671232876712
870,0.0,55.072463768115945
871,0.0,11.11111111111111
872,0.0,93.75
873,0.0,70.58823529411764
874,0.0,23.728813559322038
875,0.0,20.253164556962027
876,0.0,18.181818181818183
877,0.0,30.303030303030305
878,0.0,100.0
879,0.0,24.793388429752067
880,0.0,31.57894736842105
881,0.0,25.000000000000007
882,0.0,14.92537313432836
883,0.0,12.5
884,0.0,44.44444444444445
885,0.0,8.888888888888888
886,0.0,25.64102564102564
887,0.0,25.71428571428572
888,0.0,72.0
889,0.0,35.897435897435905
890,0.0,58.33333333333333
891,0.0,47.19101123595505
892,0.0,28.985507246376812
893,0.0,37.333333333333336
894,0.0,4.3478260869565215
895,0.0,9.09090909090909
896,0.0,24.242424242424242
897,0.0,47.19101123595506
898,0.0,29.33333333333333
899,0.0,26.08695652173913
900,100.0,100.0
901,0.0,17.39130434782609
902,100.0,100.0
903,0.0,26.666666666666668
904,0.0,22.222222222222225
905,0.0,66.66666666666667
906,0.0,28.571428571428577
907,0.0,29.213483146067414
908,0.0,29.268292682926827
909,0.0,53.73134328358209
910,0.0,38.095238095238095
911,0.0,7.6923076923076925
912,0.0,13.333333333333334
913,0.0,47.99999999999999
914,100.0,100.0
915,0.0,92.85714285714286
916,0.0,19.047619047619047
917,0.0,16.666666666666668
918,0.0,52.307692307692314
919,0.0,75.0
920,0.0,40.62499999999999
921,0.0,52.38095238095239
922,0.0,50.0
923,0.0,27.27272727272727
924,0.0,39.130434782608695
925,0.0,31.578947368421055
926,0.0,74.28571428571428
927,0.0,44.943820224719104
928,0.0,48.48484848484849
929,0.0,71.79487179487181
930,0.0,29.411764705882355
931,0.0,44.44444444444445
932,0.0,47.368421052631575
933,0.0,13.953488372093023
934,0.0,38.70967741935484
935,0.0,31.57894736842105
936,0.0,22.641509433962266
937,0.0,35.820895522388064
938,100.0,100.0
939,0.0,37.68115942028986
940,100.0,100.0
941,0.0,40.625
942,0.0,62.5
943,0.0,66.66666666666666
944,0.0,69.38775510204081
945,0.0,23.333333333333336
946,100.0,100.0
947,0.0,24.56140350877193
948,0.0,49.31506849315068
949,0.0,15.686274509803921
950,0.0,6.451612903225808
951,0.0,12.76595744680851
952,0.0,4.0
953,0.0,7.8431372549019605
954,0.0,14.035087719298245
955,0.0,17.857142857142858
956,0.0,23.52941176470588
957,0.0,18.461538461538463
958,0.0,16.216216216216218
959,0.0,52.94117647058824
960,0.0,58.823529411764696
961,0.0,53.333333333333336
962,0.0,29.411764705882355
963,0.0,58.333333333333336
964,0.0,7.142857142857144
965,0.0,38.0952380952381
966,0.0,41.50943396226415
967,0.0,96.96969696969697
968,0.0,85.71428571428571
969,0.0,21.818181818181817
970,0.0,25.0
971,0.0,15.384615384615385
972,0.0,17.241379310344826
973,0.0,14.634146341463413
974,0.0,0.0
975,0.0,58.82352941176471
976,0.0,75.00000000000001
977,0.0,76.92307692307693
978,0.0,0.0
979,0.0,62.857142857142854
980,0.0,41.09589041095891
981,0.0,57.14285714285714
982,0.0,43.47826086956522
983,0.0,30.303030303030305
984,0.0,16.216216216216214
985,0.0,5.555555555555555
986,0.0,41.791044776119406
987,0.0,18.181818181818183
988,0.0,23.076923076923077
989,0.0,21.875
990,0.0,0.0
991,0.0,16.666666666666664
992,0.0,16.666666666666664
993,0.0,48.38709677419356
994,0.0,34.28571428571428
995,0.0,67.56756756756756
996,0.0,0.0
997,0.0,0.0
998,0.0,0.0
999,0.0,68.74999999999999
1000,0.0,68.74999999999999
1001,0.0,50.63291139240506
1002,0.0,12.5
1003,0.0,57.14285714285714
1004,0.0,23.52941176470588
1005,0.0,53.84615384615385
1006,0.0,57.14285714285714
1007,0.0,57.14285714285714
1008,0.0,68.0
1009,0.0,54.54545454545454
1010,0.0,52.307692307692314
1011,0.0,12.903225806451612
1012,0.0,18.42105263157895
1013,0.0,38.46153846153847
1014,0.0,41.17647058823529
1015,0.0,17.543859649122805
1016,0.0,20.689655172413794
1017,0.0,16.666666666666664
1018,0.0,36.84210526315789
1019,0.0,21.875
1020,0.0,40.0
1021,0.0,12.903225806451612
1022,0.0,15.151515151515152
1023,0.0,18.18181818181818
1024,0.0,21.05263157894737
1025,0.0,39.21568627450981
1026,0.0,9.090909090909092
1027,0.0,31.034482758620683
1028,0.0,19.672131147540984
1029,100.0,100.0
1030,0.0,50.847457627118644
1031,0.0,68.57142857142856
1032,0.0,44.44444444444445
1033,0.0,20.0
1034,0.0,50.0
1035,100.0,100.0
1036,0.0,72.72727272727272
1037,100.0,100.0
1038,100.0,100.0
1039,0.0,87.17948717948718
1040,0.0,81.35593220338984
1041,0.0,94.44444444444444
1042,100.0,100.0
1043,0.0,96.55172413793103
1044,0.0,0.0
1045,0.0,0.0
1046,0.0,0.0
1047,0.0,0.0
1048,0.0,0.0
1049,0.0,0.0
1050,0.0,0.0
1051,0.0,0.0
1052,0.0,0.0
1053,0.0,0.0
1054,0.0,0.0
1055,0.0,0.0
1056,0.0,0.0
1057,0.0,15.789473684210526
1058,0.0,40.0
1059,0.0,19.354838709677416
1060,0.0,8.0
1061,0.0,64.1025641025641
1062,0.0,90.32258064516128
1063,0.0,23.076923076923073
1064,0.0,66.66666666666667
1065,0.0,43.75
1066,0.0,59.25925925925925
1067,0.0,0.0
1068,0.0,90.32258064516128
1069,0.0,66.66666666666667
1070,100.0,100.0
1071,0.0,78.94736842105262
1072,0.0,56.60377358490566
1073,0.0,51.515151515151516
1074,0.0,9.375000000000002
1075,0.0,87.49999999999999
1076,0.0,94.11764705882352
1077,0.0,15.873015873015875
1078,0.0,21.875
1079,0.0,100.0
1080,0.0,64.51612903225806
1081,0.0,62.85714285714287
1082,0.0,53.57142857142857
1083,0.0,71.7948717948718
1084,0.0,22.58064516129032
1085,0.0,7.999999999999999
1086,0.0,28.125
1087,0.0,47.76119402985074
1088,0.0,20.0
1089,0.0,76.47058823529412
1090,0.0,52.459016393442624
1091,0.0,50.847457627118644
1092,0.0,27.11864406779661
1093,0.0,11.76470588235294
1094,0.0,42.62295081967213
1095,0.0,34.28571428571428
1096,0.0,32.83582089552239
1097,0.0,46.15384615384616
1098,0.0,15.0
1099,0.0,62.857142857142854
1100,0.0,46.87500000000001
1101,0.0,26.315789473684216
1102,0.0,57.14285714285715
1103,0.0,33.898305084745765
1104,0.0,28.125
1105,0.0,55.81395348837209
1106,0.0,46.15384615384616
1107,0.0,28.169014084507044
1108,0.0,23.88059701492537
1109,0.0,46.15384615384616
1110,0.0,28.169014084507044
1111,0.0,62.857142857142854
1112,0.0,46.87500000000001
1113,0.0,43.90243902439025
1114,0.0,56.250000000000014
1115,100.0,100.0
1116,0.0,80.0
1117,0.0,68.08510638297872
1118,100.0,100.0
1119,0.0,21.05263157894737
1120,0.0,56.250000000000014
1121,0.0,80.0
1122,0.0,52.63157894736842
1123,0.0,28.125000000000007
1124,100.0,100.0
1125,0.0,11.11111111111111
1126,0.0,19.04761904761905
1127,0.0,19.04761904761905
1128,0.0,65.11627906976743
1129,0.0,25.000000000000007
1130,0.0,30.555555555555557
1131,0.0,44.776119402985074
1132,0.0,55.17241379310346
1133,0.0,32.91139240506329
1134,0.0,89.41176470588236
1135,0.0,88.23529411764706
1136,0.0,23.076923076923077
1137,0.0,65.9090909090909
1138,0.0,50.74626865671642
1139,0.0,27.659574468085108
1140,0.0,51.515151515151516
1141,0.0,52.49999999999999
1142,0.0,88.8888888888889
1143,0.0,66.66666666666667
1144,0.0,72.72727272727273
1145,0.0,40.0
1146,0.0,24.691358024691354
1147,0.0,27.848101265822784
1148,0.0,37.974683544303794
1149,0.0,38.0952380952381
1150,0.0,52.3076923076923
1151,0.0,55.42168674698795
1152,0.0,16.0
1153,0.0,88.88888888888889
1154,0.0,13.559322033898308
1155,0.0,6.896551724137931
1156,0.0,7.6923076923076925
1157,0.0,12.820512820512823
1158,0.0,14.925373134328357
1159,0.0,85.71428571428572
1160,0.0,26.666666666666668
1161,0.0,14.285714285714285
1162,0.0,44.44444444444444
1163,100.0,100.0
1164,0.0,0.0
1165,0.0,9.09090909090909
1166,0.0,0.0
1167,0.0,30.76923076923077
1168,0.0,33.333333333333336
1169,0.0,28.57142857142857
1170,0.0,35.08771929824562
1171,0.0,68.08510638297872
1172,100.0,100.0
1173,0.0,48.0
1174,0.0,91.89189189189189
1175,0.0,20.689655172413797
1176,0.0,36.666666666666664
1177,0.0,73.46938775510205
1178,0.0,62.06896551724138
1179,0.0,88.0
1180,0.0,77.41935483870968
1181,0.0,80.00000000000001
1182,0.0,53.846153846153854
1183,0.0,47.887323943661976
1184,0.0,81.81818181818183
1185,0.0,12.12121212121212
1186,0.0,8.823529411764707
1187,0.0,15.625
1188,0.0,16.666666666666664
1189,0.0,59.09090909090909
1190,0.0,13.157894736842104
1191,0.0,16.842105263157894
1192,0.0,11.111111111111112
1193,0.0,21.05263157894737
1194,0.0,80.76923076923077
1195,0.0,40.0
1196,100.0,100.0
1197,0.0,36.84210526315789
1198,0.0,20.689655172413794
1199,0.0,78.00000000000001
1200,0.0,66.66666666666667
1201,0.0,18.749999999999996
1202,0.0,81.81818181818183
1203,0.0,60.60606060606061
1204,0.0,54.05405405405405
1205,0.0,23.076923076923077
1206,0.0,25.80645161290323
1207,0.0,18.51851851851852
1208,0.0,11.538461538461538
1209,0.0,10.169491525423728
1210,0.0,11.594202898550725
1211,0.0,11.594202898550725
1212,0.0,11.594202898550725
1213,0.0,18.75
1214,0.0,17.910447761194032
1215,0.0,22.58064516129032
1216,0.0,3.225806451612903
1217,0.0,3.278688524590164
1218,0.0,16.129032258064516
1219,0.0,10.526315789473685
1220,0.0,54.54545454545454
1221,0.0,60.86956521739131
1222,0.0,94.11764705882352
1223,0.0,43.137254901960794
1224,0.0,51.724137931034484
1225,0.0,14.545454545454545
1226,0.0,16.39344262295082
1227,0.0,87.5
1228,0.0,63.1578947368421
1229,100.0,100.0
1230,0.0,55.55555555555556
1231,0.0,48.275862068965516
1232,0.0,68.75
1233,100.0,100.0
1234,0.0,22.22222222222222
1235,0.0,83.33333333333333
1236,0.0,13.513513513513512
1237,0.0,25.352112676056343
1238,0.0,26.47058823529412
1239,0.0,11.111111111111112
1240,0.0,46.80851063829787
1241,0.0,48.97959183673469
1242,0.0,46.875
1243,0.0,63.829787234042556
1244,0.0,36.36363636363637
1245,0.0,20.689655172413797
1246,0.0,41.26984126984127
1247,0.0,66.66666666666666
1248,0.0,66.66666666666667
1249,0.0,97.43589743589743
1250,0.0,96.47058823529412
1251,0.0,81.72043010752688
1252,0.0,9.876543209876544
1253,0.0,24.390243902439025
1254,0.0,20.689655172413797
1255,0.0,4.545454545454545
1256,0.0,4.25531914893617
1257,0.0,96.96969696969697
1258,0.0,21.91780821917808
1259,0.0,30.76923076923077
1260,0.0,12.12121212121212
1261,0.0,78.04878048780488
1262,0.0,94.73684210526316
1263,0.0,0.0
1264,0.0,0.0
1265,0.0,0.0
1266,0.0,47.826086956521735
1267,0.0,53.57142857142857
1268,0.0,35.08771929824562
1269,0.0,75.0
