,wer
0,13.0
1,3.3333333333333335
2,1.0
3,2.0
4,5.75
5,1.0
6,1.0
7,0.5
8,5.0
9,1.4545454545454546
10,4.3
11,8.5
12,2.0
13,4.666666666666667
14,1.6111111111111112
15,2.7333333333333334
16,1.0
17,0.1
18,3.769230769230769
19,1.6923076923076923
20,0.16666666666666666
21,1.2727272727272727
22,1.9
23,2.0952380952380953
24,1.2285714285714286
25,1.84
26,1.5
27,0.5853658536585366
28,0.0
29,1.0
30,1.411764705882353
31,1.09375
32,1.5416666666666667
33,0.9411764705882353
34,0.1
35,0.9473684210526315
36,0.7777777777777778
37,0.3333333333333333
38,0.07142857142857142
39,1.0
40,3.2857142857142856
41,0.782608695652174
42,2.05
43,3.0
44,1.1153846153846154
45,1.5294117647058822
46,1.6470588235294117
47,0.4375
48,0.058823529411764705
49,1.28
50,1.8421052631578947
51,0.5555555555555556
52,0.9333333333333333
53,1.8125
54,0.5555555555555556
55,0.2
56,0.06666666666666667
57,2.4285714285714284
58,2.2
59,2.142857142857143
60,1.0
61,1.434782608695652
62,1.736842105263158
63,0.6153846153846154
64,0.88
65,0.4117647058823529
66,3.6666666666666665
67,1.0909090909090908
68,4.636363636363637
69,1.380952380952381
70,1.32
71,1.6666666666666667
72,2.1666666666666665
73,0.3125
74,0.35
75,0.2631578947368421
76,1.0
77,1.1428571428571428
78,4.7272727272727275
79,3.4285714285714284
80,0.95
81,1.9333333333333333
82,2.2222222222222223
83,0.9411764705882353
84,1.0
85,1.0344827586206897
86,1.0
87,0.6964285714285714
88,0.8
89,1.8
90,0.14285714285714285
91,0.09090909090909091
92,0.75
93,1.0
94,3.533333333333333
95,1.8333333333333333
96,1.3
97,0.9393939393939394
98,1.76
99,0.9615384615384616
100,1.5357142857142858
101,1.34375
102,2.4285714285714284
103,1.3636363636363635
104,0.25
105,1.0
106,1.2142857142857142
107,1.0
108,1.0
109,0.0
110,0.9333333333333333
111,2.923076923076923
112,3.0
113,2.142857142857143
114,0.10526315789473684
115,1.6842105263157894
116,1.1538461538461537
117,0.05
118,0.9444444444444444
119,0.8666666666666667
120,0.07142857142857142
121,0.3333333333333333
122,0.06666666666666667
123,1.25
124,0.6666666666666666
125,1.125
126,2.142857142857143
127,2.227272727272727
128,1.1818181818181819
129,5.5
130,1.0666666666666667
131,1.0
132,1.0
133,1.0
134,1.0
135,3.7142857142857144
136,1.2083333333333333
137,2.6
138,1.0526315789473684
139,0.0
140,0.5
141,0.8888888888888888
142,0.9333333333333333
143,0.7692307692307693
144,1.826086956521739
145,2.4
146,3.142857142857143
147,0.22727272727272727
148,1.2380952380952381
149,0.13333333333333333
150,2.0555555555555554
151,2.933333333333333
152,2.8
153,3.0714285714285716
154,2.411764705882353
155,1.6428571428571428
156,1.0769230769230769
157,1.3333333333333333
158,2.2
159,1.3333333333333333
160,3.8
161,0.5
162,0.47058823529411764
163,1.0
164,1.65
165,2.857142857142857
166,1.5833333333333333
167,2.2941176470588234
168,0.06666666666666667
169,0.058823529411764705
170,0.36363636363636365
171,1.0
172,1.2
173,0.043478260869565216
174,1.1666666666666667
175,0.047619047619047616
176,0.0625
177,0.35294117647058826
178,2.7222222222222223
179,2.6666666666666665
180,2.0869565217391304
181,0.9375
182,1.8823529411764706
183,1.9166666666666667
184,1.2777777777777777
185,2.2941176470588234
186,1.0
187,2.375
188,1.6875
189,1.7058823529411764
190,0.7391304347826086
191,2.466666666666667
192,2.0555555555555554
193,3.4615384615384617
194,2.0
195,2.6666666666666665
196,0.8333333333333334
197,2.1176470588235294
198,4.166666666666667
199,1.3333333333333333
200,1.8571428571428572
201,2.4705882352941178
202,4.2
203,0.0625
204,0.8
205,3.0588235294117645
206,1.7777777777777777
207,2.2857142857142856
208,0.36
209,4.5
210,2.409090909090909
211,0.4117647058823529
212,3.5833333333333335
213,2.388888888888889
214,1.4074074074074074
215,5.1
216,2.0416666666666665
217,2.823529411764706
218,1.5
219,3.1333333333333333
220,0.76
221,0.09523809523809523
222,0.13636363636363635
223,0.56
224,0.28125
225,0.9583333333333334
226,1.565217391304348
227,0.28205128205128205
228,1.7222222222222223
229,0.5882352941176471
230,3.1176470588235294
231,2.642857142857143
232,1.125
233,1.1578947368421053
234,0.8333333333333334
235,3.0
236,2.6666666666666665
237,1.6153846153846154
238,1.6666666666666667
239,0.6666666666666666
240,0.3333333333333333
241,0.16666666666666666
242,0.125
243,0.9230769230769231
244,3.2
245,2.5238095238095237
246,0.5555555555555556
247,2.6153846153846154
248,0.75
249,2.3333333333333335
250,0.8095238095238095
251,0.7142857142857143
252,3.4285714285714284
253,0.9285714285714286
254,0.16666666666666666
255,4.384615384615385
256,0.1111111111111111
257,1.0
258,4.7
259,0.47619047619047616
260,0.2222222222222222
261,1.6
262,1.3181818181818181
263,1.7
264,1.2857142857142858
265,0.3684210526315789
266,2.5714285714285716
267,3.230769230769231
268,1.4615384615384615
269,1.2307692307692308
270,0.4
271,0.6375
272,0.7435897435897436
273,1.037037037037037
274,0.5769230769230769
275,1.121212121212121
276,3.5
277,0.7777777777777778
278,0.5833333333333334
279,5.625
280,0.65
281,2.0
282,1.6818181818181819
283,2.8333333333333335
284,4.25
285,3.3636363636363638
286,1.3181818181818181
287,1.4230769230769231
288,0.5
289,0.21428571428571427
290,0.5
291,0.0
292,0.8235294117647058
293,0.25
294,1.7777777777777777
295,2.5384615384615383
296,1.9565217391304348
297,1.4444444444444444
298,0.6666666666666666
299,0.8571428571428571
300,1.25
301,1.0
302,1.0
303,0.85
304,1.0
305,0.8888888888888888
306,0.0
307,0.85
308,1.7692307692307692
309,0.3333333333333333
310,0.3125
311,0.7222222222222222
312,1.625
313,0.9655172413793104
314,0.5
315,1.0
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,1.9523809523809523
323,1.3529411764705883
324,5.3
325,3.176470588235294
326,0.375
327,1.32
328,1.1944444444444444
329,7.833333333333333
330,1.0
331,1.6296296296296295
332,0.7
333,1.0
334,0.9444444444444444
335,0.625
336,0.15789473684210525
337,1.75
338,2.2
339,1.05
340,2.1
341,0.64
342,2.0476190476190474
343,0.5833333333333334
344,1.6521739130434783
345,0.7368421052631579
346,0.7
347,0.15789473684210525
348,0.5
349,0.6578947368421053
350,0.3225806451612903
351,1.15625
352,0.25925925925925924
353,1.9545454545454546
354,1.2
355,2.5384615384615383
356,1.0
357,0.9272727272727272
358,1.3513513513513513
359,0.5
360,2.0833333333333335
361,1.75
362,1.565217391304348
363,1.7619047619047619
364,0.5384615384615384
365,1.2222222222222223
366,1.4285714285714286
367,1.6363636363636365
368,1.9090909090909092
369,2.9411764705882355
370,5.333333333333333
371,2.8823529411764706
372,3.1875
373,2.388888888888889
374,2.9285714285714284
375,2.3684210526315788
376,1.0740740740740742
377,1.0
378,1.6071428571428572
379,0.9166666666666666
380,0.5714285714285714
381,0.8709677419354839
382,1.7391304347826086
383,0.6785714285714286
384,0.8333333333333334
385,0.48
386,0.7741935483870968
387,0.045454545454545456
388,1.6875
389,1.8333333333333333
390,5.333333333333333
391,3.2142857142857144
392,4.0
393,0.0
394,0.7692307692307693
395,0.5
396,1.0
397,0.8095238095238095
398,0.6666666666666666
399,3.230769230769231
400,2.388888888888889
401,2.933333333333333
402,2.75
403,0.9047619047619048
404,0.3684210526315789
405,0.7647058823529411
406,0.08695652173913043
407,2.0526315789473686
408,6.428571428571429
409,2.8666666666666667
410,2.6
411,1.0
412,0.9444444444444444
413,0.7142857142857143
414,5.444444444444445
415,2.533333333333333
416,1.9130434782608696
417,1.1538461538461537
418,1.5909090909090908
419,1.44
420,3.909090909090909
421,2.533333333333333
422,1.1176470588235294
423,1.7857142857142858
424,0.9642857142857143
425,0.9333333333333333
426,0.9333333333333333
427,0.9655172413793104
428,0.9375
429,0.9375
430,0.9666666666666667
431,1.2941176470588236
432,0.7586206896551724
433,1.5333333333333334
434,1.3125
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,0.8888888888888888
445,1.4666666666666666
446,1.375
447,0.9361702127659575
448,1.375
449,1.2941176470588236
450,0.9545454545454546
451,3.0
452,0.9473684210526315
453,0.9523809523809523
454,0.9565217391304348
455,0.9411764705882353
456,1.0
457,0.8823529411764706
458,1.0
459,0.9523809523809523
460,1.0
461,3.5833333333333335
462,3.0
463,1.368421052631579
464,2.7857142857142856
465,0.9230769230769231
466,0.9444444444444444
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.7058823529411764
474,3.3333333333333335
475,1.6875
476,4.5
477,3.909090909090909
478,2.235294117647059
479,3.727272727272727
480,1.2
481,1.0588235294117647
482,1.0909090909090908
483,1.7
484,0.875
485,1.2
486,0.36363636363636365
487,0.47058823529411764
488,0.625
489,0.5
490,1.6363636363636365
491,1.1538461538461537
492,0.5882352941176471
493,1.1818181818181819
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,1.0
500,1.0
501,2.7857142857142856
502,0.9230769230769231
503,1.0
504,0.9375
505,1.0
506,1.0
507,2.3636363636363638
508,1.0
509,1.0714285714285714
510,4.3
511,2.210526315789474
512,1.0
513,1.0
514,1.0
515,1.0
516,1.0
517,1.0
518,1.0
519,4.818181818181818
520,4.416666666666667
521,3.0
522,1.0
523,1.3125
524,4.181818181818182
525,4.4
526,2.875
527,1.0
528,1.0
529,1.6875
530,3.727272727272727
531,2.1818181818181817
532,2.1666666666666665
533,4.0
534,4.181818181818182
535,4.666666666666667
536,5.090909090909091
537,3.3
538,1.0
539,1.0
540,3.8
541,4.454545454545454
542,1.0
543,0.9166666666666666
544,1.0
545,1.0
546,0.9
547,1.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,1.0
559,1.0
560,1.0
561,0.9166666666666666
562,2.6153846153846154
563,3.4166666666666665
564,2.8333333333333335
565,2.1538461538461537
566,2.75
567,3.75
568,2.769230769230769
569,2.3333333333333335
570,1.1
571,4.636363636363637
572,1.5
573,1.25
574,1.1538461538461537
575,1.0
576,0.9
577,1.0
578,3.4
579,0.9090909090909091
580,0.9230769230769231
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,3.25
588,3.5454545454545454
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,0.9090909090909091
595,1.0
596,0.4166666666666667
597,0.9166666666666666
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,1.3846153846153846
612,1.5
613,1.2
614,1.0
615,1.0
616,1.9333333333333333
617,1.2307692307692308
618,0.9166666666666666
619,1.0
620,1.0
621,0.9166666666666666
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,1.0
631,1.0
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,2.2142857142857144
639,3.6
640,2.8461538461538463
641,1.0
642,4.3
643,1.9285714285714286
644,3.230769230769231
645,5.0
646,2.5
647,0.8461538461538461
648,4.5
649,2.25
650,1.3333333333333333
651,3.9166666666666665
652,2.375
653,2.6666666666666665
654,4.5
655,3.2857142857142856
656,1.0
657,1.0
658,1.0
659,1.0
660,1.0
661,1.0
662,1.0
663,1.0
664,1.0
665,0.9545454545454546
666,1.0
667,1.0
668,0.9473684210526315
669,1.0
670,1.1111111111111112
671,1.0
672,1.0
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,1.0
683,1.0
684,1.0
685,1.0
686,1.0
687,1.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,2.0
695,2.5
696,0.875
697,0.0
698,1.7407407407407407
699,2.0
700,0.8461538461538461
701,1.065217391304348
702,1.2903225806451613
703,1.4375
704,0.8
705,0.9032258064516129
706,1.4705882352941178
707,1.6551724137931034
708,0.7857142857142857
709,1.7391304347826086
710,1.4166666666666667
711,1.2439024390243902
712,2.074074074074074
713,1.7142857142857142
714,2.4347826086956523
715,1.8518518518518519
716,2.1739130434782608
717,1.3478260869565217
718,1.5454545454545454
719,0.7333333333333333
720,2.411764705882353
721,2.04
722,1.6428571428571428
723,1.0333333333333334
724,1.9615384615384615
725,1.0238095238095237
726,1.2083333333333333
727,0.8636363636363636
728,1.1851851851851851
729,1.9130434782608696
730,0.8857142857142857
731,1.119047619047619
732,1.6818181818181819
733,1.0357142857142858
734,0.975
735,4.090909090909091
736,3.2857142857142856
737,1.0263157894736843
738,1.6896551724137931
739,0.0
740,1.7916666666666667
741,2.6315789473684212
742,1.8571428571428572
743,2.0
744,1.2352941176470589
745,1.2222222222222223
746,0.725
747,1.6785714285714286
748,1.0833333333333333
749,0.43478260869565216
750,0.6428571428571429
751,0.75
752,1.0
753,4.3076923076923075
754,3.0
755,1.3055555555555556
756,1.9375
757,1.0
758,1.0789473684210527
759,0.9545454545454546
760,0.9545454545454546
761,0.08333333333333333
762,0.46153846153846156
763,0.4166666666666667
764,0.5789473684210527
765,0.9285714285714286
766,1.0
767,0.4117647058823529
768,0.8
769,0.4166666666666667
770,0.3
771,1.1555555555555554
772,2.4285714285714284
773,1.0
774,1.0
775,1.0
776,1.0
777,1.0
778,1.0
779,1.0
780,1.1764705882352942
781,1.8095238095238095
782,0.7380952380952381
783,1.0277777777777777
784,0.0
785,0.8253968253968254
786,1.0
787,0.5
788,0.9565217391304348
789,0.825
790,1.0
791,1.1764705882352942
792,1.0
793,1.3055555555555556
794,1.2307692307692308
795,1.0
796,0.9166666666666666
797,1.0
798,1.2727272727272727
799,3.6666666666666665
800,3.888888888888889
801,0.9655172413793104
802,1.2962962962962963
803,0.59375
804,0.9354838709677419
805,1.3548387096774193
806,1.2424242424242424
807,0.8888888888888888
808,0.8452380952380952
809,0.8769230769230769
810,2.2857142857142856
811,1.3333333333333333
812,0.8444444444444444
813,3.8333333333333335
814,5.111111111111111
815,4.666666666666667
816,2.764705882352941
817,3.1333333333333333
818,2.3
819,0.9761904761904762
820,0.06666666666666667
821,0.7291666666666666
822,0.0
823,0.8611111111111112
824,1.1395348837209303
825,0.9516129032258065
826,0.9315068493150684
827,0.8923076923076924
828,0.75
829,1.3846153846153846
830,1.0
831,1.125
832,0.9230769230769231
833,1.0
834,0.0
835,0.0
836,1.0
837,0.2727272727272727
838,0.45454545454545453
839,0.3333333333333333
840,1.2666666666666666
841,1.8214285714285714
842,1.7096774193548387
843,5.6
844,0.8936170212765957
845,0.5833333333333334
846,0.0
847,0.7
848,0.0
849,1.8571428571428572
850,0.6111111111111112
851,0.8666666666666667
852,0.125
853,0.9444444444444444
854,0.0
855,1.375
856,1.0476190476190477
857,2.125
858,1.9473684210526316
859,1.3333333333333333
860,1.6428571428571428
861,2.111111111111111
862,2.2941176470588234
863,0.2
864,0.9285714285714286
865,0.6086956521739131
866,0.2
867,0.9473684210526315
868,0.0
869,1.7826086956521738
870,2.2857142857142856
871,8.166666666666666
872,0.17647058823529413
873,0.5
874,5.222222222222222
875,1.8275862068965518
876,2.6666666666666665
877,2.1818181818181817
878,0.625
879,0.9113924050632911
880,3.75
881,2.9285714285714284
882,2.142857142857143
883,3.0625
884,0.84
885,2.066666666666667
886,1.8571428571428572
887,2.0476190476190474
888,0.7777777777777778
889,0.9166666666666666
890,1.1176470588235294
891,1.027027027027027
892,2.764705882352941
893,1.0303030303030303
894,0.967741935483871
895,0.9629629629629629
896,0.96
897,1.5483870967741935
898,1.3
899,1.1162790697674418
900,0.0
901,0.875
902,0.0
903,1.0
904,1.0
905,0.38095238095238093
906,0.7894736842105263
907,0.7959183673469388
908,1.0833333333333333
909,1.9473684210526316
910,1.5217391304347827
911,1.15625
912,0.9285714285714286
913,0.65
914,0.5
915,0.21428571428571427
916,3.4285714285714284
917,1.0
918,1.9411764705882353
919,0.25
920,1.5
921,0.9523809523809523
922,0.8857142857142857
923,1.1904761904761905
924,1.4210526315789473
925,1.5
926,0.35294117647058826
927,1.1142857142857143
928,1.3461538461538463
929,0.7096774193548387
930,1.8636363636363635
931,2.210526315789474
932,1.8636363636363635
933,1.0
934,1.4782608695652173
935,1.75
936,2.7857142857142856
937,3.3846153846153846
938,0.0
939,2.5555555555555554
940,0.0
941,2.4375
942,0.4666666666666667
943,0.7272727272727273
944,1.1875
945,4.4
946,0.0
947,4.090909090909091
948,2.0
949,1.4090909090909092
950,0.8888888888888888
951,2.6923076923076925
952,2.466666666666667
953,3.8
954,2.375
955,2.111111111111111
956,2.0
957,2.764705882352941
958,2.8
959,0.90625
960,0.8461538461538461
961,0.6785714285714286
962,2.764705882352941
963,1.0
964,0.9411764705882353
965,1.0952380952380953
966,3.0
967,0.42857142857142855
968,0.7333333333333333
969,1.8823529411764706
970,1.7647058823529411
971,1.875
972,5.75
973,2.3076923076923075
974,1.0
975,0.6666666666666666
976,0.8125
977,0.7058823529411765
978,1.4
979,0.7647058823529411
980,2.15
981,1.3333333333333333
982,2.388888888888889
983,2.8125
984,2.0869565217391304
985,2.4285714285714284
986,1.625
987,1.4838709677419355
988,1.3636363636363635
989,1.64
990,1.0
991,2.3333333333333335
992,2.210526315789474
993,2.3125
994,1.9166666666666667
995,0.7878787878787878
996,1.0
997,1.0
998,1.0
999,1.1666666666666667
1000,1.1818181818181819
1001,0.7916666666666666
1002,1.0
1003,1.3
1004,4.444444444444445
1005,1.4444444444444444
1006,1.3
1007,1.3
1008,0.8
1009,2.111111111111111
1010,1.7
1011,2.3684210526315788
1012,2.272727272727273
1013,1.9565217391304348
1014,0.8235294117647058
1015,2.933333333333333
1016,2.0
1017,2.6875
1018,0.8
1019,2.764705882352941
1020,2.090909090909091
1021,4.166666666666667
1022,3.3333333333333335
1023,1.3157894736842106
1024,1.7857142857142858
1025,1.5789473684210527
1026,3.090909090909091
1027,1.6363636363636365
1028,4.166666666666667
1029,0.0
1030,2.066666666666667
1031,0.8461538461538461
1032,0.75
1033,1.0
1034,1.3571428571428572
1035,0.0
1036,0.7
1037,0.0
1038,0.058823529411764705
1039,0.3181818181818182
1040,0.4583333333333333
1041,0.11764705882352941
1042,0.0
1043,0.14285714285714285
1044,1.0
1045,1.0
1046,1.0
1047,1.0
1048,1.0
1049,1.0
1050,1.0
1051,1.0
1052,1.0
1053,1.0
1054,1.0
1055,1.0
1056,1.0
1057,2.7
1058,1.2413793103448276
1059,2.7333333333333334
1060,2.4545454545454546
1061,1.0714285714285714
1062,0.1875
1063,4.888888888888889
1064,0.6428571428571429
1065,1.95
1066,1.0588235294117647
1067,1.0
1068,0.2631578947368421
1069,0.5217391304347826
1070,0.0
1071,0.6818181818181818
1072,1.4736842105263157
1073,1.608695652173913
1074,2.764705882352941
1075,0.17647058823529413
1076,0.6111111111111112
1077,2.05
1078,2.0476190476190474
1079,0.7647058823529411
1080,1.3333333333333333
1081,0.7894736842105263
1082,0.9259259259259259
1083,0.8571428571428571
1084,2.263157894736842
1085,1.0
1086,2.3157894736842106
1087,2.05
1088,0.9473684210526315
1089,1.0
1090,1.5714285714285714
1091,1.5789473684210527
1092,2.2777777777777777
1093,1.0
1094,1.894736842105263
1095,1.9565217391304348
1096,2.0952380952380953
1097,1.9473684210526316
1098,0.9615384615384616
1099,0.7619047619047619
1100,1.8421052631578947
1101,0.8666666666666667
1102,0.7619047619047619
1103,2.0
1104,1.6956521739130435
1105,0.7142857142857143
1106,2.0
1107,1.6666666666666667
1108,2.238095238095238
1109,2.0
1110,1.6923076923076923
1111,0.7619047619047619
1112,1.9473684210526316
1113,0.8518518518518519
1114,0.6190476190476191
1115,0.0
1116,0.6666666666666666
1117,0.7142857142857143
1118,0.0
1119,0.96
1120,0.6190476190476191
1121,0.3684210526315789
1122,0.9666666666666667
1123,1.9523809523809523
1124,0.0
1125,0.9696969696969697
1126,1.0476190476190477
1127,1.2105263157894737
1128,0.7894736842105263
1129,1.9047619047619047
1130,1.9090909090909092
1131,2.2222222222222223
1132,1.5789473684210527
1133,1.9523809523809523
1134,0.65
1135,0.15789473684210525
1136,0.9186046511627907
1137,1.075
1138,2.0
1139,0.9782608695652174
1140,2.4375
1141,1.3666666666666667
1142,0.8461538461538461
1143,1.0769230769230769
1144,0.5454545454545454
1145,0.8
1146,1.8214285714285714
1147,1.6333333333333333
1148,1.5
1149,1.393939393939394
1150,0.6818181818181818
1151,1.025
1152,5.0
1153,0.1
1154,2.6470588235294117
1155,1.0
1156,1.9444444444444444
1157,2.0
1158,3.642857142857143
1159,0.15384615384615385
1160,1.4736842105263157
1161,5.333333333333333
1162,1.5454545454545454
1163,0.4090909090909091
1164,1.375
1165,1.0
1166,1.375
1167,0.9166666666666666
1168,2.05
1169,1.8333333333333333
1170,3.3636363636363638
1171,0.7727272727272727
1172,0.0
1173,1.2666666666666666
1174,0.2
1175,2.7857142857142856
1176,1.3333333333333333
1177,0.5
1178,0.4375
1179,1.0
1180,0.5925925925925926
1181,0.5172413793103449
1182,1.3928571428571428
1183,1.8695652173913044
1184,0.5714285714285714
1185,1.15625
1186,1.0
1187,1.1176470588235294
1188,1.4230769230769231
1189,0.76
1190,1.0571428571428572
1191,0.9655172413793104
1192,1.0
1193,1.5909090909090908
1194,0.45454545454545453
1195,2.0952380952380953
1196,0.0
1197,1.5357142857142858
1198,0.9322033898305084
1199,0.4918032786885246
1200,0.35294117647058826
1201,0.88
1202,0.6923076923076923
1203,0.7391304347826086
1204,0.782608695652174
1205,1.393939393939394
1206,0.875
1207,3.230769230769231
1208,3.1538461538461537
1209,3.5384615384615383
1210,1.9130434782608696
1211,2.0
1212,2.0
1213,1.3214285714285714
1214,2.090909090909091
1215,1.6521739130434783
1216,2.3157894736842106
1217,4.636363636363637
1218,2.3157894736842106
1219,0.9090909090909091
1220,1.2727272727272727
1221,0.4166666666666667
1222,0.1111111111111111
1223,3.090909090909091
1224,3.0
1225,5.75
1226,3.0714285714285716
1227,0.125
1228,0.7272727272727273
1229,0.0
1230,1.75
1231,2.533333333333333
1232,0.6875
1233,0.0
1234,1.2758620689655173
1235,0.47619047619047616
1236,1.7037037037037037
1237,4.0
1238,2.5
1239,2.1176470588235294
1240,1.411764705882353
1241,1.368421052631579
1242,2.05
1243,0.4666666666666667
1244,1.131578947368421
1245,1.0444444444444445
1246,1.6521739130434783
1247,0.5652173913043478
1248,0.6521739130434783
1249,0.5
1250,0.5454545454545454
1251,0.5
1252,0.9846153846153847
1253,0.9324324324324325
1254,0.9534883720930233
1255,1.0
1256,1.0
1257,0.058823529411764705
1258,1.4827586206896552
1259,0.9473684210526315
1260,0.9473684210526315
1261,0.5882352941176471
1262,0.4090909090909091
1263,1.4545454545454546
1264,1.0
1265,1.0
1266,1.8571428571428572
1267,0.8571428571428571
1268,1.3333333333333333
1269,0.4166666666666667
